市町村,こども食堂の名称,施設名,所在地,開催日,時間,主な対象者,参加費用,担当者名,電話番号,メールアドレス,その他,lat,long
千葉市,きぼーるこども食堂,きぼーる,"千葉市中央区中央4丁目5番1号
きぼーる内3Fロビー","毎月1回（曜日は未定）
6月～9月は開催いたしません",16:00～18:00,,"18歳未満 100円
大人 300円",亀山,043-202-1504,,要事前申し込み,35.607418,140.12311
千葉市,こども食堂 やまちゃん,やまちゃん,千葉市中央区南町2丁目13番6号,"夏休み限定
（週1～2回）",,,"小学生 200円
中学生 300円",山崎,[phone],,,35.582087,140.135229
千葉市,グレイステーブルこども食堂,グレイスリバーチャーチ,千葉市中央区要町10-2,"毎月1回土曜日
学校の長期休暇期間
は不定期開催",11:30～14:30,,"18歳以下無料
大人 100円
ボランティア無料",小石,[phone],,,35.615869,140.123228
千葉市,松ケ丘子ども食堂,"松ケ丘町七区睦会自治会館
(通称ひだまり）",千葉市中央区仁戸名町543番地5,年数回,,,,,,[email],,35.587562,140.156026
千葉市,こども食堂,焼肉商事,"千葉市中央区道場北町３１７－
１",毎月第1火曜日,16:00～18:00,,"中学生までの
子ども限定 10円",木原,043-235-2919,,,35.616349,140.132737
千葉市,ラヴィーレ千葉椿森,ラヴィーレ千葉椿森,千葉市中央区椿森6－3－5,毎月第4土曜日,10:30～13:00,,"小学生以下 無料
保護者 30０円","岸
小西",043-254-6541,,"開催日時はイベント内容によって変更の場合
あり",,
千葉市,松波フレンズこども食堂,NEW GRACE教会,千葉市中央区松波2?1?14,第３土曜日,17:00?19:00,,"高校生以下 無料
その他 200円",夫裕貞,090?9625?2877,,,,
千葉市,幸福軒子ども食堂,九州とんこつラーメン幸福軒,千葉市中央区中央3-13-15,毎月第３木曜日,17:00-19:30,,"15才まで 100円
16才から 300円",小黒,043-225-5029,,,,
千葉市,"おおなみこなみ
「青空市」",おおなみこなみ,"千葉市花見川区検見川町3丁目
159番地2",年３回程度,,,"おにぎりセット（５０円）等
の販売",鍋嶋,[phone],,,,
千葉市,西小中台子ども食堂,"西小中台団地ショッピングセン
ター",千葉市花見川区西小中台2,毎月第4土曜日,12:00～15:00,,"18歳以下 無料
大人 500円※",松浦,"[phone]
[phone]",[email],,,
千葉市,和らぎ子ども食堂,花見川区役所,千葉市花見川区瑞穂1-1,"毎月第2日曜日
（休日開庁日）",11:00～12:30,,"子ども 200円
大人 400円",斉藤,[phone],,,,
千葉市,はたまち食堂,畑町ガーデン,千葉市花見川区畑町591番地17,毎月第3金曜日,17:30～19:00,,"中学生以下 無料
大人 300円","山田
青木",043-350-1550,,,,
千葉市,柏井こども食堂,,千葉市花見川区柏井４?４７?２,"第2木曜日夕方
第4日曜日昼",,,"小中学生無料
大人300円",高尾,[phone],,,,
千葉市,そんぽの家朝日ヶ丘,,"千葉市花見川区朝日ヶ丘2‐5‐
2",毎月第4土曜日,10:30～12:00,,"小学生以下 無料
保護者 300円","青木
森",043-213-5000,,"開催日時はイベント内容によって変更の場合
あり",,
千葉市,あったカフェ,サンタファーム,千葉市花見川区犢橋町６６６,毎月第１土曜日,11:00～13:00,,"無農薬野菜の収穫
体験希望者５００円",矢島幸枝,[phone],,,,
千葉市,花園みんなのカフェTOMO,オープンルームTOMO,千葉市花見川区花園2-14-4,"毎週火曜日
毎月第1土曜日","火曜日14:00?17:00
土曜日11:00?14:00",,"大人300円
子ども100円
（火曜日のおむすび無料）",森田,[phone],"hanatomo.cafe2021@
gmail.com",,,
千葉市,畑町子ども食堂,畑コミュニティセンター,千葉市花見川区畑町1336-2,毎月第３日曜日,12:00?13:00,,"中学生以下 無料
大人 弁当300円",こもだ,[phone],,,,
千葉市,花見川子ども食堂,レンタルスペースLDK＋,千葉市花見川区花見川2-42-101,第４日曜日,11：30?15：00,,"学生・子ども 100円
大人 200円
（大人のみの参加はご遠慮頂いています）",鈴木,[phone],,,,
千葉市,すぽっと幕張こども食堂,すぽっと幕張,千葉市花見川区幕張町5-408-54,毎月第4土曜日,11：00～14：00,,"中学生まで
無料
高校生以上
300円",宮田,[phone],,,,
千葉市,花園地区子ども食堂,花園公民館,"千葉市花見川区花園３丁目１２
番８号",毎月第４日曜日,10:30～12:00,,"小学生以下100円
大人200円",－,－,,,,
千葉市,まんてんこども食堂,"幕張コミュニティセンター
アストロベースキャンプ保育園","千葉市花見川区幕張町3?7730?4
（幕張コミュニティセンター）
千葉市稲毛区稲毛東4?7?１７
（アストロベースキャンプ保育
園）","毎月第４日曜日
偶数月第２日曜日
（アストロベースキャンプ保育
園）",,,"こども無料
保護者300円",坂本,090?2641?0316,,,,
千葉市,こひつじ食堂,稲毛こひつじ園,千葉市稲毛区萩台町380番地2,毎月第１金曜日,16：30～18：30,,"子ども 300円
大人 500円",勝山,043-207-5599,,,,
千葉市,地域食堂 とどろき,自然食 じねん,千葉市稲毛区轟町1-7-25,毎月第4金曜日,17：30～20：00,,"中学生以下 無料※
大人 500円",西垣,"[phone]
(電話は平日12時?15
時)",[email],,,
千葉市,とどろき食堂／とどろきカフェ,千葉市営住宅轟町第一団地集会室,千葉市稲毛区轟町2丁目8番1号,毎月土曜日,"・とどろき食堂
12：00～13：00
・とどろきカフェ
10：00～14：00",,"・とどろき食堂
子ども 無料
大人 500円
・とどろきカフェ
子ども 無料
大人 300円",青木,"[phone]
[phone]",,,,
千葉市,子ども食堂「ちーあい食堂」,千葉愛の教会「子どもの家」,"千葉市稲毛区天台２丁目３番１
４号",毎月１回土曜日,11:00～14:00,,無料,後藤,043-386-4352,,,,
千葉市,TSUGA no わ こども食堂,TSUGA no わ,"千葉市若葉区西都賀3丁目17番
11号",毎月第4金曜日,15:00～19:00,,"高校生以下 100円または地域通貨 300P
大人 500円
ボランティア 300円",田中,,[email],,,
千葉市,こども食堂 縁,,"千葉市若葉区千城台南1丁目3番
3号",毎週火曜・木曜日,17:00～19:00,,"子ども 無料
大人 お気持ち",田野,[phone],,,,
千葉市,わかまつのWa,貴船神社境内若松南部自治会館,千葉市若葉区若松町2115,毎月第2・4土曜日,10:00～14:00,,"子ども 100円
または地域通貨 300P
大人 500円",佐藤,[phone],,,,
千葉市,千葉こども宅食プロジェクト,,千葉市若葉区都賀4-8-21 1F,"事務所オープン日
毎週水曜日
第２土曜日","水曜日10:00～18:00
土曜日10:00～16:00",,無料,増淵,[phone],[email],,,
千葉市,子ども食堂「トミオのわ」,,千葉市若葉区高品町250-1,毎月最後の土曜日,（お昼時）,,"中学生まで無料
（親御様500円）",大澤,0120-382-663,[email],"対象地域：若葉区限定
参加・詳しい詳細はこちら
（外部リンク）（*https://lin.ee/ZOeVBtW
<https://lin.ee/ZOeVBtW>*）",,
千葉市,ラヴィーレみつわ台,ラヴィーレみつわ台,千葉市若葉区みつわ台2-34-15,毎月第2土曜日,12:30～,,"小学生以下 無料
保護者 300円","髙橋
羽深",043-252-4165,,"開催日時はイベント内容によって変更の場合
あり",,
千葉市,マルちゃん食堂,,千葉市若葉区小倉台5-21-1,毎週月・水・金,16:00～18:30,,"18歳以下 無料
大人 500円",石﨑,043-312-0092,,,,
千葉市,子ども食堂ひまわり,株式会社deerhouse,千葉市若葉区原町901-2,"月に1回
日曜日",10：00～,,"野菜や食品によって無料
もしくは1つ100円",鹿倉,[phone],[email],,,
千葉市,かがやきっ子食堂,"おゆみ野キリスト教会誉田チャペ
ル1F",千葉市緑区誉田町2丁目2番126,毎月第3水曜日,17:30～19:00,,一律150円,米本,[phone],[email],,,
千葉市,あすみこども食堂,土気あすみが丘プラザ,千葉市緑区あすみが丘7丁目2-4,毎月第2金曜日,17：00～19:00,,"子ども 100円
大人 300円",判治,043-294-1895,,,,
千葉市,まんぷく食堂,鎌取コミュニティセンター,"千葉市緑区おゆみ野3丁目15番2
号",毎月第2土曜日,11:00～,,"子ども 1～100円※
大人（子ども同伴） 350円
大人 500円",藤城,[phone],,,,
千葉市,たんぽぽ,市営おゆみ野第1団地集会所,千葉市緑区おゆみ野5丁目28,毎月第3土曜日,12:00～14:00,,"子ども 100円
親 100円
高齢者 200円",信太,[phone],,,,
千葉市,ピッピこども食堂,誉田公民館,"千葉市緑区誉田町１－７８９－
４９",毎月第3金曜日,15：00～18：00,,どなたでも100円,持田,[phone],,,,
千葉市,いちご食堂,"大多喜ガスショールームBeE
（ビー）","千葉市緑区おゆみ野３－１２－
１",毎月第２日曜日,"11:30～13:00
※変更の可能性あり",,"子ども（小学生以下）100円
大人300円",野口,[phone],,,,
千葉市,もぐもぐすぺーすLink,あすみが丘プラザ,千葉市緑区あすみが丘7丁目2-4,月1～2回火曜日,16：00～20：00,,"無料
小学生以上大学生まで",関谷,,,公式LINEアカウントID 362dsqub,,
千葉市,地域食堂まさご,生活クラブ虹の街デポー真砂,"千葉市美浜区真砂5丁目21番12
号",毎月第1土曜日,11:30～12:30,,"子ども 100円
大人 300円",永田,043-278-7629,[email],,,
